PhraseId,Sentiment
161103,2
161104,2
161105,3
161106,2
161107,2
161108,2
161109,2
161110,2
161111,2
161112,2
161113,2
161114,2
161115,2
161116,2
161117,2
161118,2
161119,2
161120,1
161121,2
161122,2
161123,2
161124,2
161125,2
161126,2
161127,1
161128,1
161129,2
161130,2
161131,2
161132,1
161133,1
161134,2
161135,1
161136,1
161137,1
161138,0
161139,2
161140,2
161141,2
161142,1
161143,1
161144,3
161145,1
161146,1
161147,2
161148,1
161149,1
161150,1
161151,2
161152,2
161153,2
161154,2
161155,2
161156,2
161157,3
161158,3
161159,2
161160,2
161161,1
161162,1
161163,1
161164,1
161165,1
161166,1
161167,1
161168,1
161169,2
161170,1
161171,1
161172,1
161173,1
161174,1
161175,1
161176,2
161177,2
161178,2
161179,2
161180,3
161181,2
161182,3
161183,3
161184,2
161185,2
161186,2
161187,2
161188,2
161189,2
161190,2
161191,2
161192,2
161193,2
161194,2
161195,2
161196,2
161197,2
161198,2
161199,2
161200,2
161201,4
161202,4
161203,2
161204,4
161205,3
161206,3
161207,3
161208,3
161209,2
161210,4
161211,3
161212,3
161213,3
161214,3
161215,3
161216,3
161217,3
161218,2
161219,3
161220,3
161221,2
161222,3
161223,3
161224,2
161225,3
161226,3
161227,3
161228,3
161229,4
161230,3
161231,2
161232,2
161233,3
161234,3
161235,3
161236,3
161237,2
161238,1
161239,1
161240,1
161241,1
161242,1
161243,1
161244,1
161245,1
161246,1
161247,2
161248,2
161249,3
161250,4
161251,4
161252,4
161253,4
161254,3
161255,2
161256,2
161257,2
161258,2
161259,3
161260,3
161261,2
161262,3
161263,3
161264,2
161265,2
161266,2
161267,2
161268,2
161269,3
161270,3
161271,3
161272,3
161273,3
161274,2
161275,2
161276,2
161277,2
161278,2
161279,2
161280,2
161281,2
161282,2
161283,2
161284,2
161285,2
161286,2
161287,2
161288,2
161289,2
161290,3
161291,2
161292,2
161293,2
161294,2
161295,2
161296,2
161297,2
161298,2
161299,2
161300,2
161301,2
161302,2
161303,2
161304,2
161305,2
161306,2
161307,2
161308,2
161309,2
161310,3
161311,2
161312,2
161313,2
161314,2
161315,2
161316,2
161317,2
161318,2
161319,2
161320,2
161321,2
161322,2
161323,2
161324,2
161325,2
161326,2
161327,2
161328,1
161329,1
161330,1
161331,2
161332,2
161333,2
161334,2
161335,2
161336,2
161337,2
161338,2
161339,2
161340,2
161341,2
161342,2
161343,2
161344,2
161345,2
161346,1
161347,1
161348,1
161349,2
161350,2
161351,2
161352,2
161353,2
161354,2
161355,3
161356,3
161357,3
161358,3
161359,3
161360,3
161361,2
161362,2
161363,2
161364,2
161365,2
161366,2
161367,2
161368,2
161369,2
161370,1
161371,1
161372,2
161373,2
161374,1
161375,1
161376,1
161377,1
161378,2
161379,1
161380,1
161381,2
161382,2
161383,2
161384,1
161385,2
161386,2
161387,2
161388,2
161389,2
161390,2
161391,2
161392,2
161393,2
161394,2
161395,3
161396,2
161397,2
161398,2
161399,2
161400,3
161401,3
161402,3
161403,2
161404,3
161405,3
161406,2
161407,2
161408,2
161409,2
161410,2
161411,2
161412,2
161413,2
161414,2
161415,2
161416,2
161417,2
161418,2
161419,2
161420,2
161421,2
161422,2
161423,1
161424,1
161425,1
161426,2
161427,2
161428,2
161429,2
161430,2
161431,2
161432,2
161433,2
161434,2
161435,2
161436,3
161437,3
161438,3
161439,2
161440,2
161441,2
161442,2
161443,2
161444,2
161445,2
161446,2
161447,2
161448,2
161449,2
161450,2
161451,2
161452,2
161453,2
161454,2
161455,2
161456,2
161457,2
161458,2
161459,4
161460,3
161461,4
161462,3
161463,2
161464,2
161465,2
161466,2
161467,2
161468,1
161469,2
161470,2
161471,2
161472,2
161473,2
161474,2
161475,2
161476,2
161477,3
161478,2
161479,2
161480,2
161481,1
161482,1
161483,1
161484,1
161485,1
161486,2
161487,2
161488,2
161489,2
161490,2
161491,1
161492,1
161493,1
161494,2
161495,1
161496,1
161497,2
161498,2
161499,3
161500,2
161501,2
161502,2
161503,2
161504,2
161505,2
161506,2
161507,2
161508,2
161509,2
161510,2
161511,2
161512,3
161513,1
161514,1
161515,1
161516,1
161517,1
161518,1
161519,2
161520,3
161521,2
161522,1
161523,1
161524,1
161525,1
161526,2
161527,2
161528,2
161529,2
161530,2
161531,2
161532,4
161533,4
161534,4
161535,4
161536,4
161537,4
161538,3
161539,3
161540,3
161541,3
161542,2
161543,2
161544,2
161545,2
161546,1
161547,2
161548,2
161549,2
161550,2
161551,2
161552,2
161553,2
161554,2
161555,2
161556,2
161557,1
161558,1
161559,1
161560,1
161561,1
161562,1
161563,1
161564,1
161565,1
161566,1
161567,1
161568,2
161569,2
161570,2
161571,1
161572,1
161573,1
161574,2
161575,3
161576,2
161577,1
161578,2
161579,1
161580,2
161581,2
161582,2
161583,2
161584,2
161585,2
161586,2
161587,2
161588,2
161589,2
161590,3
161591,3
161592,3
161593,3
161594,3
161595,2
161596,3
161597,3
161598,3
161599,2
161600,2
161601,2
161602,2
161603,2
161604,2
161605,2
161606,2
161607,2
161608,2
161609,2
161610,2
161611,2
161612,2
161613,2
161614,2
161615,2
161616,2
161617,2
161618,2
161619,2
161620,3
161621,1
161622,1
161623,2
161624,1
161625,1
161626,1
161627,1
161628,1
161629,2
161630,2
161631,2
161632,2
161633,2
161634,2
161635,2
161636,2
161637,2
161638,3
161639,3
161640,3
161641,3
161642,3
161643,2
161644,3
161645,2
161646,2
161647,2
161648,2
161649,2
161650,2
161651,2
161652,2
161653,2
161654,2
161655,2
161656,2
161657,2
161658,2
161659,2
161660,3
161661,2
161662,2
161663,1
161664,1
161665,1
161666,2
161667,2
161668,2
161669,2
161670,2
161671,2
161672,2
161673,2
161674,3
161675,3
161676,2
161677,3
161678,2
161679,2
161680,3
161681,2
161682,3
161683,2
161684,2
161685,3
161686,2
161687,2
161688,2
161689,2
161690,2
161691,2
161692,2
161693,2
161694,2
161695,2
161696,2
161697,2
161698,2
161699,2
161700,2
161701,2
161702,2
161703,2
161704,1
161705,2
161706,1
161707,2
161708,2
161709,2
161710,2
161711,2
161712,2
161713,1
161714,3
161715,3
161716,3
161717,3
161718,2
161719,2
161720,2
161721,2
161722,2
161723,1
161724,1
161725,1
161726,1
161727,1
161728,1
161729,1
161730,1
161731,3
161732,3
161733,1
161734,2
161735,2
161736,2
161737,2
161738,2
161739,2
161740,2
161741,2
161742,2
161743,2
161744,3
161745,3
161746,3
161747,3
161748,2
161749,2
161750,2
161751,2
161752,2
161753,2
161754,3
161755,3
161756,2
161757,2
161758,2
161759,2
161760,1
161761,1
161762,2
161763,3
161764,2
161765,2
161766,3
161767,3
161768,3
161769,2
161770,2
161771,1
161772,2
161773,2
161774,1
161775,2
161776,2
161777,2
161778,1
161779,2
161780,2
161781,2
161782,2
161783,2
161784,2
161785,2
161786,2
161787,3
161788,2
161789,2
161790,2
161791,2
161792,2
161793,2
161794,2
161795,2
161796,2
161797,3
161798,3
161799,2
161800,3
161801,3
161802,3
161803,2
161804,3
161805,2
161806,2
161807,2
161808,2
161809,2
161810,3
161811,3
161812,3
161813,3
161814,2
161815,2
161816,2
161817,2
161818,2
161819,3
161820,1
161821,2
161822,1
161823,1
161824,1
161825,1
161826,1
161827,1
161828,2
161829,1
161830,4
161831,4
161832,2
161833,2
161834,2
161835,2
161836,2
161837,2
161838,1
161839,2
161840,2
161841,2
161842,3
161843,2
161844,2
161845,4
161846,3
161847,4
161848,4
161849,4
161850,3
161851,3
161852,3
161853,3
161854,2
161855,2
161856,2
161857,2
161858,2
161859,2
161860,2
161861,2
161862,2
161863,2
161864,2
161865,2
161866,2
161867,2
161868,2
161869,2
161870,2
161871,2
161872,2
161873,1
161874,1
161875,1
161876,2
161877,2
161878,1
161879,1
161880,2
161881,1
161882,2
161883,1
161884,2
161885,1
161886,1
161887,1
161888,1
161889,1
161890,2
161891,2
161892,2
161893,2
161894,3
161895,3
161896,3
161897,3
161898,3
161899,3
161900,2
161901,2
161902,2
161903,2
161904,2
161905,2
161906,2
161907,2
161908,2
161909,2
161910,2
161911,2
161912,2
161913,2
161914,2
161915,2
161916,2
161917,1
161918,1
161919,1
161920,1
161921,2
161922,1
161923,1
161924,1
161925,2
161926,2
161927,2
161928,2
161929,2
161930,1
161931,1
161932,2
161933,2
161934,2
161935,2
161936,2
161937,2
161938,2
161939,1
161940,1
161941,2
161942,2
161943,2
161944,3
161945,2
161946,3
161947,3
161948,2
161949,2
161950,2
161951,2
161952,3
161953,3
161954,2
161955,3
161956,2
161957,3
161958,3
161959,3
161960,2
161961,2
161962,2
161963,2
161964,2
161965,2
161966,2
161967,2
161968,2
161969,2
161970,2
161971,2
161972,2
161973,2
161974,2
161975,2
161976,2
161977,2
161978,2
161979,2
161980,2
161981,0
161982,0
161983,2
161984,2
161985,2
161986,2
161987,3
161988,2
161989,2
161990,2
161991,0
161992,2
161993,2
161994,2
161995,2
161996,3
161997,3
161998,3
161999,3
162000,2
162001,2
162002,2
162003,2
162004,2
162005,2
162006,2
162007,2
162008,2
162009,2
162010,2
162011,2
162012,2
162013,2
162014,3
162015,3
162016,3
162017,2
162018,2
162019,2
162020,3
162021,3
162022,3
162023,3
162024,2
162025,2
162026,2
162027,2
162028,2
162029,2
162030,2
162031,2
162032,2
162033,2
162034,2
162035,2
162036,2
162037,2
162038,2
162039,2
162040,2
162041,2
162042,2
162043,3
162044,2
162045,1
162046,1
162047,1
162048,1
162049,1
162050,2
162051,2
162052,2
162053,2
162054,2
162055,2
162056,3
162057,2
162058,1
162059,1
162060,1
162061,2
162062,2
162063,2
162064,2
162065,2
162066,2
162067,2
162068,2
162069,2
162070,2
162071,1
162072,1
162073,2
162074,3
162075,3
162076,2
162077,2
162078,2
162079,2
162080,2
162081,3
162082,3
162083,1
162084,2
162085,2
162086,2
162087,1
162088,1
162089,1
162090,1
162091,1
162092,2
162093,2
162094,1
162095,2
162096,2
162097,3
162098,0
162099,1
162100,1
162101,2
162102,3
162103,3
162104,2
162105,4
162106,2
162107,3
162108,3
162109,3
162110,3
162111,3
162112,2
162113,2
162114,2
162115,2
162116,2
162117,2
162118,2
162119,2
162120,2
162121,2
162122,3
162123,3
162124,3
162125,3
162126,2
162127,2
162128,2
162129,2
162130,2
162131,1
162132,2
162133,2
162134,2
162135,2
162136,2
162137,2
162138,2
162139,2
162140,2
162141,2
162142,2
162143,2
162144,2
162145,2
162146,2
162147,1
162148,1
162149,1
162150,1
162151,1
162152,1
162153,2
162154,2
162155,2
162156,2
162157,2
162158,2
162159,2
162160,2
162161,1
162162,1
162163,1
162164,2
162165,1
162166,1
162167,1
162168,1
162169,2
162170,2
162171,2
162172,2
162173,2
162174,2
162175,2
162176,2
162177,3
162178,3
162179,3
162180,3
162181,3
162182,2
162183,2
162184,3
162185,2
162186,2
162187,1
162188,1
162189,3
162190,2
162191,1
162192,2
162193,2
162194,2
162195,1
162196,1
162197,3
162198,3
162199,2
162200,2
162201,1
162202,2
162203,3
162204,3
162205,1
162206,1
162207,2
162208,2
162209,2
162210,1
162211,2
162212,2
162213,2
162214,2
162215,2
162216,2
162217,2
162218,2
162219,2
162220,2
162221,2
162222,2
162223,2
162224,2
162225,2
162226,2
162227,2
162228,1
162229,1
162230,2
162231,2
162232,2
162233,2
162234,2
162235,2
162236,2
162237,2
162238,2
162239,2
162240,2
162241,2
162242,2
162243,2
162244,2
162245,2
162246,2
162247,2
162248,2
162249,2
162250,2
162251,2
162252,2
162253,1
162254,2
162255,2
162256,2
162257,2
162258,2
162259,2
162260,2
162261,2
162262,2
162263,3
162264,3
162265,2
162266,2
162267,2
162268,2
162269,2
162270,2
162271,2
162272,3
162273,2
162274,2
162275,2
162276,1
162277,0
162278,0
162279,0
162280,1
162281,1
162282,0
162283,0
162284,0
162285,1
162286,1
162287,2
162288,2
162289,2
162290,2
162291,2
162292,2
162293,2
162294,2
162295,2
162296,2
162297,2
162298,2
162299,2
162300,2
162301,3
162302,2
162303,2
162304,2
162305,2
162306,2
162307,2
162308,2
162309,2
162310,2
162311,2
162312,2
162313,2
162314,2
162315,2
162316,2
162317,2
162318,2
162319,2
162320,2
162321,2
162322,3
162323,2
162324,2
162325,2
162326,2
162327,3
162328,3
162329,2
162330,2
162331,3
162332,2
162333,3
162334,3
162335,4
162336,4
162337,3
162338,2
162339,2
162340,3
162341,3
162342,2
162343,2
162344,2
162345,2
162346,3
162347,2
162348,2
162349,3
162350,3
162351,2
162352,3
162353,3
162354,3
162355,3
162356,3
162357,3
162358,3
162359,2
162360,2
162361,2
162362,3
162363,3
162364,3
162365,3
162366,2
162367,2
162368,2
162369,2
162370,2
162371,2
162372,4
162373,4
162374,4
162375,3
162376,3
162377,3
162378,3
162379,3
162380,3
162381,3
162382,3
162383,3
162384,3
162385,2
162386,3
162387,2
162388,3
162389,3
162390,3
162391,2
162392,3
162393,3
162394,1
162395,3
162396,3
162397,3
162398,3
162399,3
162400,3
162401,3
162402,2
162403,2
162404,2
162405,2
162406,2
162407,2
162408,2
162409,2
162410,2
162411,2
162412,2
162413,2
162414,3
162415,2
162416,2
162417,2
162418,2
162419,2
162420,2
162421,2
162422,3
162423,3
162424,2
162425,2
162426,3
162427,2
162428,2
162429,2
162430,2
162431,1
162432,1
162433,2
162434,2
162435,1
162436,0
162437,2
162438,2
162439,2
162440,2
162441,2
162442,2
162443,2
162444,1
162445,1
162446,1
162447,1
162448,2
162449,2
162450,2
162451,2
162452,2
162453,2
162454,1
162455,1
162456,1
162457,2
162458,2
162459,2
162460,1
162461,2
162462,1
162463,2
162464,2
162465,2
162466,2
162467,2
162468,1
162469,2
162470,2
162471,3
162472,3
162473,2
162474,3
162475,2
162476,2
162477,2
162478,2
162479,3
162480,3
162481,2
162482,2
162483,2
162484,2
162485,2
162486,2
162487,2
162488,2
162489,2
162490,4
162491,3
162492,3
162493,2
162494,2
162495,2
162496,2
162497,2
162498,2
162499,2
162500,2
162501,2
162502,2
162503,2
162504,2
162505,2
162506,2
162507,2
162508,2
162509,2
162510,1
162511,2
162512,1
162513,1
162514,2
162515,1
162516,2
162517,2
162518,2
162519,2
162520,2
162521,2
162522,2
162523,2
162524,2
162525,2
162526,2
162527,3
162528,3
162529,3
162530,1
162531,1
162532,0
162533,3
162534,3
162535,2
162536,2
162537,2
162538,3
162539,2
162540,3
162541,3
162542,3
162543,3
162544,3
162545,2
162546,2
162547,2
162548,3
162549,3
162550,2
162551,2
162552,2
162553,2
162554,3
162555,2
162556,3
162557,3
162558,3
162559,3
162560,3
162561,2
162562,3
162563,2
162564,3
162565,2
162566,3
162567,2
162568,2
162569,2
162570,2
162571,2
162572,2
162573,2
162574,2
162575,1
162576,2
162577,1
162578,1
162579,1
162580,2
162581,1
162582,3
162583,2
162584,3
162585,2
162586,2
162587,2
162588,2
162589,2
162590,1
162591,1
162592,2
162593,1
162594,1
162595,2
162596,2
162597,2
162598,2
162599,1
162600,1
162601,1
162602,2
162603,2
162604,2
162605,2
162606,2
162607,2
162608,2
162609,3
162610,2
162611,3
162612,2
162613,2
162614,2
162615,3
162616,1
162617,1
162618,1
162619,1
162620,1
162621,1
162622,2
162623,1
162624,3
162625,3
162626,2
162627,3
162628,3
162629,3
162630,3
162631,3
162632,0
162633,0
162634,1
162635,1
162636,1
162637,1
162638,2
162639,3
162640,3
162641,3
162642,2
162643,2
162644,2
162645,2
162646,2
162647,2
162648,3
162649,2
162650,3
162651,4
162652,4
162653,4
162654,4
162655,4
162656,4
162657,3
162658,2
162659,2
162660,3
162661,4
162662,2
162663,2
162664,2
162665,2
162666,2
162667,2
162668,2
162669,2
162670,2
162671,2
162672,2
162673,2
162674,2
162675,2
162676,2
162677,2
162678,2
162679,2
162680,2
162681,2
162682,2
162683,2
162684,2
162685,2
162686,2
162687,2
162688,2
162689,0
162690,2
162691,2
162692,2
162693,2
162694,2
162695,2
162696,2
162697,2
162698,2
162699,2
162700,2
162701,2
162702,2
162703,2
162704,2
162705,3
162706,3
162707,3
162708,3
162709,3
162710,3
162711,3
162712,2
162713,2
162714,2
162715,2
162716,2
162717,3
162718,2
162719,4
162720,2
162721,2
162722,1
162723,2
162724,2
162725,2
162726,2
162727,2
162728,2
162729,1
162730,1
162731,1
162732,1
162733,2
162734,2
162735,2
162736,1
162737,2
162738,2
162739,2
162740,1
162741,1
162742,1
162743,1
162744,1
162745,1
162746,3
162747,3
162748,2
162749,2
162750,2
162751,2
162752,2
162753,2
162754,2
162755,2
162756,2
162757,2
162758,1
162759,1
162760,2
162761,2
162762,2
162763,1
162764,1
162765,1
162766,4
162767,4
162768,4
162769,4
162770,2
162771,4
162772,4
162773,4
162774,2
162775,3
162776,2
162777,3
162778,3
162779,3
162780,4
162781,4
162782,4
162783,3
162784,3
162785,3
162786,3
162787,3
162788,3
162789,3
162790,2
162791,3
162792,3
162793,3
162794,4
162795,4
162796,4
162797,4
162798,4
162799,4
162800,4
162801,4
162802,2
162803,2
162804,3
162805,3
162806,2
162807,3
162808,2
162809,3
162810,3
162811,3
162812,3
162813,3
162814,3
162815,2
162816,2
162817,2
162818,2
162819,2
162820,2
162821,2
162822,2
162823,2
162824,2
162825,1
162826,2
162827,2
162828,2
162829,2
162830,4
162831,3
162832,3
162833,3
162834,3
162835,3
162836,3
162837,3
162838,3
162839,3
162840,2
162841,2
162842,2
162843,2
162844,2
162845,2
162846,2
162847,2
162848,2
162849,2
162850,2
162851,2
162852,2
162853,2
162854,2
162855,2
162856,2
162857,2
162858,2
162859,3
162860,3
162861,3
162862,2
162863,2
162864,2
162865,3
162866,3
162867,3
162868,3
162869,3
162870,3
162871,2
162872,2
162873,2
162874,1
162875,1
162876,1
162877,1
162878,1
162879,1
162880,2
162881,1
162882,1
162883,2
162884,2
162885,1
162886,2
162887,2
162888,2
162889,2
162890,2
162891,2
162892,2
162893,2
162894,1
162895,1
162896,1
162897,2
162898,2
162899,3
162900,2
162901,1
162902,2
162903,3
162904,3
162905,3
162906,3
162907,3
162908,3
162909,2
162910,3
162911,4
162912,3
162913,3
162914,3
162915,2
162916,1
162917,1
162918,2
162919,2
162920,2
162921,2
162922,2
162923,2
162924,2
162925,3
162926,3
162927,2
162928,2
162929,2
162930,2
162931,2
162932,2
162933,1
162934,2
162935,2
162936,2
162937,1
162938,1
162939,1
162940,2
162941,3
162942,2
162943,2
162944,2
162945,1
162946,2
162947,2
162948,3
162949,2
162950,2
162951,2
162952,2
162953,2
162954,2
162955,2
162956,2
162957,2
162958,2
162959,3
162960,3
162961,3
162962,2
162963,2
162964,3
162965,0
162966,0
162967,0
162968,0
162969,2
162970,0
162971,0
162972,2
162973,0
162974,0
162975,0
162976,0
162977,2
162978,2
162979,2
162980,2
162981,2
162982,2
162983,1
162984,2
162985,2
162986,2
162987,4
162988,4
162989,4
162990,2
162991,2
162992,2
162993,2
162994,3
162995,4
162996,4
162997,2
162998,3
162999,3
163000,3
163001,2
163002,2
163003,2
163004,2
163005,0
163006,0
163007,0
163008,0
163009,0
163010,2
163011,3
163012,3
163013,3
163014,1
163015,1
163016,2
163017,3
163018,3
163019,2
163020,2
163021,2
163022,3
163023,1
163024,1
163025,3
163026,1
163027,1
163028,1
163029,2
163030,2
163031,2
163032,2
163033,1
163034,0
163035,0
163036,2
163037,3
163038,3
163039,3
163040,3
163041,3
163042,3
163043,2
163044,2
163045,2
163046,3
163047,2
163048,4
163049,4
163050,4
163051,4
163052,3
163053,3
163054,2
163055,2
163056,2
163057,2
163058,2
163059,2
163060,2
163061,2
163062,2
163063,2
163064,2
163065,2
163066,3
163067,2
163068,3
163069,3
163070,3
163071,3
163072,3
163073,2
163074,2
163075,2
163076,2
163077,2
163078,2
163079,2
163080,2
163081,2
163082,2
163083,2
163084,2
163085,2
163086,2
163087,2
163088,2
163089,2
163090,1
163091,2
163092,4
163093,4
163094,4
163095,2
163096,2
163097,2
163098,2
163099,2
163100,4
163101,3
163102,2
163103,3
163104,3
163105,2
163106,2
163107,2
163108,2
163109,2
163110,3
163111,2
163112,2
163113,2
163114,2
163115,3
163116,0
163117,3
163118,1
163119,3
163120,2
163121,2
163122,2
163123,2
163124,2
163125,2
163126,2
163127,2
163128,2
163129,1
163130,2
163131,2
163132,2
163133,2
163134,2
163135,2
163136,2
163137,2
163138,2
163139,2
163140,2
163141,3
163142,2
163143,2
163144,2
163145,3
163146,3
163147,2
163148,3
163149,2
163150,2
163151,2
163152,2
163153,2
163154,3
163155,1
163156,2
163157,2
163158,2
163159,2
163160,2
163161,2
163162,2
163163,2
163164,2
163165,2
163166,2
163167,2
163168,2
163169,2
163170,2
163171,1
163172,1
163173,1
163174,1
163175,1
163176,1
163177,1
163178,2
163179,1
163180,2
163181,2
163182,1
163183,1
163184,2
163185,2
163186,2
163187,2
163188,2
163189,2
163190,2
163191,2
163192,1
163193,1
163194,1
163195,2
163196,2
163197,2
163198,2
163199,2
163200,2
163201,2
163202,2
163203,2
163204,4
163205,3
163206,2
163207,3
163208,2
163209,3
163210,3
163211,2
163212,2
163213,2
163214,2
163215,2
163216,2
163217,2
163218,2
163219,2
163220,2
163221,2
163222,4
163223,2
163224,2
163225,2
163226,2
163227,4
163228,4
163229,2
163230,4
163231,4
163232,4
163233,4
163234,4
163235,2
163236,2
163237,4
163238,4
163239,4
163240,2
163241,4
163242,2
163243,2
163244,2
163245,3
163246,3
163247,3
163248,3
163249,3
163250,3
163251,3
163252,3
163253,3
163254,3
163255,2
163256,2
163257,2
163258,3
163259,2
163260,2
163261,3
163262,2
163263,2
163264,2
163265,4
163266,3
163267,3
163268,2
163269,1
163270,1
163271,1
163272,1
163273,2
163274,2
163275,2
163276,2
163277,2
163278,2
163279,3
163280,2
163281,2
163282,2
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,3
163291,2
163292,2
163293,2
163294,2
163295,2
163296,1
163297,2
163298,2
163299,2
163300,2
163301,2
163302,3
163303,2
163304,2
163305,3
163306,2
163307,2
163308,2
163309,2
163310,2
163311,3
163312,3
163313,3
163314,2
163315,2
163316,3
163317,3
163318,2
163319,2
163320,2
163321,2
163322,2
163323,2
163324,3
163325,3
163326,2
163327,2
163328,2
163329,3
163330,3
163331,3
163332,2
163333,3
163334,2
163335,2
163336,2
163337,2
163338,2
163339,2
163340,3
163341,2
163342,2
163343,2
163344,2
163345,2
163346,2
163347,2
163348,2
163349,2
163350,2
163351,2
163352,2
163353,2
163354,2
163355,1
163356,1
163357,1
163358,2
163359,1
163360,2
163361,2
163362,2
163363,2
163364,2
163365,2
163366,2
163367,2
163368,2
163369,2
163370,2
163371,2
163372,2
163373,2
163374,2
163375,2
163376,2
163377,2
163378,2
163379,2
163380,2
163381,4
163382,3
163383,4
163384,2
163385,2
163386,3
163387,2
163388,2
163389,2
163390,2
163391,2
163392,2
163393,2
163394,2
163395,2
163396,2
163397,2
163398,3
163399,3
163400,2
163401,3
163402,3
163403,2
163404,2
163405,2
163406,2
163407,2
163408,2
163409,2
163410,2
163411,3
163412,2
163413,3
163414,3
163415,3
163416,3
163417,2
163418,1
163419,1
163420,1
163421,2
163422,2
163423,2
163424,2
163425,1
163426,2
163427,2
163428,2
163429,2
163430,2
163431,2
163432,2
163433,2
163434,2
163435,2
163436,2
163437,2
163438,2
163439,2
163440,2
163441,1
163442,1
163443,1
163444,1
163445,2
163446,1
163447,1
163448,2
163449,2
163450,2
163451,2
163452,2
163453,2
163454,1
163455,3
163456,3
163457,3
163458,1
163459,1
163460,1
163461,0
163462,0
163463,2
163464,0
163465,1
163466,1
163467,2
163468,2
163469,2
163470,2
163471,2
163472,1
163473,3
163474,3
163475,2
163476,2
163477,1
163478,1
163479,2
163480,1
163481,1
163482,1
163483,1
163484,2
163485,1
163486,2
163487,1
163488,1
163489,1
163490,1
163491,1
163492,1
163493,1
163494,1
163495,2
163496,2
163497,2
163498,2
163499,2
163500,2
163501,2
163502,3
163503,2
163504,2
163505,2
163506,2
163507,2
163508,3
163509,3
163510,2
163511,3
163512,2
163513,2
163514,2
163515,2
163516,2
163517,2
163518,2
163519,2
163520,2
163521,4
163522,4
163523,3
163524,3
163525,2
163526,2
163527,2
163528,2
163529,2
163530,2
163531,2
163532,2
163533,2
163534,2
163535,2
163536,2
163537,2
163538,4
163539,4
163540,4
163541,4
163542,4
163543,4
163544,2
163545,2
163546,4
163547,3
163548,3
163549,2
163550,2
163551,2
163552,2
163553,2
163554,2
163555,2
163556,2
163557,2
163558,2
163559,2
163560,2
163561,3
163562,3
163563,3
163564,3
163565,2
163566,3
163567,3
163568,3
163569,3
163570,2
163571,2
163572,2
163573,2
163574,2
163575,2
163576,2
163577,2
163578,2
163579,2
163580,2
163581,2
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,1
163589,1
163590,2
163591,2
163592,2
163593,2
163594,2
163595,2
163596,2
163597,2
163598,2
163599,2
163600,2
163601,2
163602,2
163603,2
163604,2
163605,2
163606,2
163607,2
163608,2
163609,2
163610,2
163611,4
163612,4
163613,4
163614,4
163615,2
163616,4
163617,4
163618,4
163619,4
163620,2
163621,2
163622,2
163623,2
163624,2
163625,2
163626,2
163627,2
163628,2
163629,2
163630,2
163631,2
163632,2
163633,2
163634,2
163635,2
163636,2
163637,3
163638,2
163639,2
163640,3
163641,3
163642,2
163643,2
163644,2
163645,2
163646,2
163647,4
163648,4
163649,4
163650,3
163651,3
163652,3
163653,3
163654,2
163655,2
163656,2
163657,2
163658,2
163659,2
163660,2
163661,2
163662,2
163663,2
163664,2
163665,2
163666,2
163667,2
163668,1
163669,2
163670,2
163671,2
163672,2
163673,2
163674,1
163675,2
163676,2
163677,2
163678,2
163679,3
163680,3
163681,2
163682,3
163683,3
163684,3
163685,3
163686,2
163687,2
163688,2
163689,2
163690,2
163691,2
163692,2
163693,2
163694,2
163695,2
163696,1
163697,1
163698,1
163699,1
163700,1
163701,2
163702,2
163703,2
163704,1
163705,2
163706,1
163707,1
163708,2
163709,2
163710,2
163711,2
163712,1
163713,1
163714,1
163715,3
163716,3
163717,1
163718,1
163719,1
163720,4
163721,4
163722,2
163723,2
163724,2
163725,4
163726,4
163727,4
163728,4
163729,4
163730,2
163731,4
163732,3
163733,3
163734,2
163735,3
163736,3
163737,2
163738,2
163739,3
163740,3
163741,2
163742,2
163743,2
163744,3
163745,2
163746,3
163747,3
163748,2
163749,2
163750,3
163751,3
163752,3
163753,3
163754,2
163755,3
163756,2
163757,2
163758,2
163759,3
163760,2
163761,2
163762,2
163763,2
163764,2
163765,2
163766,2
163767,2
163768,2
163769,1
163770,2
163771,2
163772,2
163773,0
163774,0
163775,2
163776,0
163777,3
163778,2
163779,2
163780,2
163781,2
163782,2
163783,2
163784,3
163785,3
163786,3
163787,2
163788,2
163789,3
163790,3
163791,3
163792,2
163793,3
163794,3
163795,3
163796,2
163797,3
163798,3
163799,3
163800,3
163801,2
163802,2
163803,2
163804,2
163805,2
163806,2
163807,3
163808,2
163809,3
163810,3
163811,2
163812,3
163813,2
163814,2
163815,2
163816,2
163817,2
163818,2
163819,2
163820,2
163821,3
163822,3
163823,1
163824,1
163825,1
163826,2
163827,2
163828,2
163829,1
163830,1
163831,2
163832,2
163833,1
163834,1
163835,1
163836,3
163837,3
163838,2
163839,2
163840,2
163841,2
163842,2
163843,2
163844,2
163845,2
163846,2
163847,2
163848,2
163849,2
163850,2
163851,2
163852,2
163853,2
163854,2
163855,1
163856,1
163857,1
163858,1
163859,2
163860,2
163861,2
163862,1
163863,2
163864,2
163865,2
163866,2
163867,2
163868,2
163869,2
163870,2
163871,2
163872,2
163873,2
163874,2
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,2
163882,0
163883,0
163884,0
163885,0
163886,1
163887,1
163888,0
163889,0
163890,4
163891,0
163892,0
163893,0
163894,0
163895,1
163896,1
163897,1
163898,2
163899,2
